Trajectory file for run 'run1'; etymon number :530:
#kwˈɑt̪t̪uor# >>> #kɛʁ# ( Correct : #kat̪ʁ#) :
k w ˈɑ t̪ t̪ u o r 
#kɣʷˈɑt̪t̪uor# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑt̪t̪uor# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑt̪t̪ʊɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kwˈɑt̪t̪wɔr# | Rule 23 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kwˈɑt̪t̪wrɔ# | Rule 31 : {ɛ r;ɔ r} > {r ɛ;r ɔ} / __ #
#kwˈɑt̪t̪rɔ# | Rule 121 : {β;w} > {∅;∅} / [+cons,-lab] __ r
#kwˈat̪t̪rɔ# | Rule 164 : [+lo,+syl] > [+front,-back] 
#kwˈat̪t̪rə# | Rule 222 : [-stres,-lo,+syl] > ə / __ #
#kwˈat̪t̪rə̯# | Rule 224 : ə > ə̯ 
#kwˈat̪t̪rə# | Rule 234 : ə̯ > ə / [-son] r __ #
#kwˈat̪rə# | Rule 245 : {s s;d̪ d̪;t̪ t̪;m m} > {s;d̪;t̪;m} / __ [+cons]
#kwˈaːt̪rə# | Rule 258 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kwˈaːd̪rə# | Rule 267 : [-voi,-delrel,+ant] > [+voi] / [+syl] __ [+cor,+son,-nas]
#kwˈaːðrə# | Rule 271 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#kwˈae̯ðrə# | Rule 291 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#kwˈeːðrə# | Rule 323 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#kwˈeːrə# | Rule 409 : {θ;ð} > {∅;∅} 
#kˈeːrə# | Rule 420 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈɛːrə# | Rule 514 : ˈeː > ˈɛː / __ [+cons] ə
#kˈɛːrə̯# | Rule 516 : ə > ə̯ / __ #
#kˈɛːr# | Rule 523 : ə̯ > ∅ 
#kˈɛːʀ# | Rule 533 : r > ʀ 
#kɛːʀ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kɛʀ# | Rule 535 : [+syl,+long] > [-long,-splng] 
#kɛʁ# | Rule 541 : ʀ > ʁ 
