Trajectory file for run 'run1'; etymon number :530:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 252 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 254 : ə > ə̯ 
#kwˈan̪d̪# | Rule 285 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 404 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 461 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 515 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 597 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 617 : [-son] > ∅ / __ #
#kãː# | Rule 629 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 630 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 635 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
