Trajectory file for run 'run1'; etymon number :530:
#kˈuːloːs# >>> #ky# ( Correct : #ky#) :
k ˈuː l oː s 
#kˈulos# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈuːlos# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈʉːlos# | Rule 222 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉːləs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#kˈʉːlə̯s# | Rule 283 : ə > ə̯ 
#kˈʉːls# | Rule 307 : ə̯ > ∅ 
#kˈʉls# | Rule 363 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉɫs# | Rule 517 : [+lat] > ɫ / __ [+cons]
#kˈyɫs# | Rule 519 : [+hi,+round,-back] > [+front] 
#kˈyws# | Rule 586 : [+lat,+back] > w 
#kˈys# | Rule 587 : w > ∅ / [+syl,+hi,+round] __ 
#kˈy# | Rule 737 : [-son] > ∅ / __ #
#ky# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
