Trajectory file for run 'run1'; etymon number :530:
#kˈuːpreum# >>> #kɥivʁ# ( Correct : #kɥivʁ#) :
k ˈuː p r e u m 
#kˈuːprɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˈuːprjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,0stres,0prim,-cons,-lat,+cont,0delrel] / __ [+syl]
#kˈuːprʝʊm# | Rule 28 : j > ʝ / __ [+syl]
#kˈuprʝʊm# | Rule 58 : [+syl,+long] > [-long,-splng] 
#kˈuprʝom# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˈuprʝo# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈuːprʝo# | Rule 117 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuprʝo# | Rule 156 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈuːprʝo# | Rule 159 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈuːprʲo# | Rule 182 : r ʝ > rʲ 
#kˈʉːprʲo# | Rule 223 : [+hi,+tense,+round,+syl,-nas] > [-front,-back] 
#kˈʉprʲo# | Rule 227 : [+syl] > [-long,-splng] / __ [-syl] [+cons]
#kˈʉːprʲo# | Rule 231 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈʉːprʲə# | Rule 275 : [-stres,-lo,+syl] > ə / __ #
#kˈʉːprʲə̯# | Rule 277 : ə > ə̯ 
#kˈʉːprʲ# | Rule 311 : ə̯ > ∅ 
#kˈʉːprʲə# | Rule 325 : ∅ > ə / [+cons,-son] [+son,-syl] __ #
#kˈʉːjprʲə# | Rule 359 : ∅ > j / [-cons] __ [+cons,-front] ( [+cons,-front] )* rʲ
#kˈʉːjbrʲə# | Rule 363 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#kˈʉjbrʲə# | Rule 365 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉːjbrʲə# | Rule 376 : [+prim] > [+long] / __ j ( [+cons] )* [+cor,+hi,+front]
#kˈʉːjbrə# | Rule 396 : rʲ > r 
#kˈʉjbrə# | Rule 403 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#kˈʉjβrə# | Rule 468 : b > β / [-cons] __ r
#kˈʉjvrə# | Rule 469 : β > v 
#kˈyjvrə# | Rule 508 : [+hi,+round,-back] > [+front] 
#kɥˈivrə# | Rule 637 : {y j;ˌy j;ˈy j} > {ɥ i;ɥ ˌi;ɥ ˈi} 
#kɥˈivrə̯# | Rule 709 : ə > ə̯ / __ #
#kɥˈivr# | Rule 737 : ə̯ > ∅ 
#kɥˈivʀ# | Rule 753 : r > ʀ 
#kɥivʀ# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kɥivʁ# | Rule 761 : ʀ > ʁ 
