Trajectory file for run 'run1'; etymon number :530:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 50 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 235 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 237 : ə > ə̯ 
#kwˈan̪d̪# | Rule 262 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 371 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 432 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 486 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 568 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 588 : [-son] > ∅ / __ #
#kãː# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 601 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 606 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
