Trajectory file for run 'run1'; etymon number :530:
#kwˈɑn̪d̪oː# >>> #kɑ̃# ( Correct : #kɑ̃#) :
k w ˈɑ n̪ d̪ oː 
#kɣʷˈɑn̪d̪oː# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#kwˈɑn̪d̪oː# | Rule 6 : ɣʷ > w / [+back,+hi,+cons] __ 
#kwˈɑn̪d̪o# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kwˈan̪d̪o# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kwˈan̪d̪ə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#kwˈan̪d̪ə̯# | Rule 263 : ə > ə̯ 
#kwˈan̪d̪# | Rule 297 : ə̯ > ∅ 
#kwˈan̪t̪# | Rule 423 : [-son] > [-voi] / __ #
#kwˈãn̪t̪# | Rule 480 : [+lo,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#kˈãn̪t̪# | Rule 560 : [-syl,+round,+cont] > ∅ / [+back,-cont] __ 
#kˈãːt̪# | Rule 642 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈãː# | Rule 662 : [-son] > ∅ / __ #
#kãː# | Rule 674 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kã# | Rule 675 : [+syl,+long] > [-long,-splng] 
#kɑ̃# | Rule 680 : {ã;ãː} > {ɑ̃;ɑ̃ː} 
