Trajectory file for run 'run1'; etymon number :447:
#kˌert̪ˈɑːn̪ɑm# >>> #sɛʁt̪ɐ̃n̪# ( Correct : #sɛʁt̪ɛn̪#) :
k ˌe r t̪ ˈɑː n̪ ɑ m 
#kˌɛrt̪ˈɑːn̪ɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɛrt̪ˈɑn̪ɑm# | Rule 50 : [+syl,+long] > [-long,-splng] 
#kˌɛrt̪ˈɑn̪ɑ# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˌɛrt̪ˈɑn̪ɑ# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛrt̪ˈɑn̪ɑ# | Rule 70 : [+back,+front] > [-back] 
#cˌɛr̥t̪ˈɑn̪ɑ# | Rule 83 : [+ant,+cons] > [-voi] / __ t̪
#cˌɛrt̪ˈɑn̪ɑ# | Rule 84 : r̥ > r 
#cˌɛrt̪ˈɑːn̪ɑ# | Rule 91 : [+prim] > [+long] / __ [+cons] [-cons]
#t͡sʲˌɛrt̪ˈɑːn̪ɑ# | Rule 149 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛrt̪ˈaːn̪a# | Rule 162 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɛrt̪ˈae̯n̪a# | Rule 285 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#t͡sʲˌert̪ˈae̯n̪a# | Rule 288 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡sʲˌert̪ˈae̯n̪ə# | Rule 295 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌert̪ˈeːn̪ə# | Rule 317 : {a e̯;ˌa e̯;ˈa e̯} > {eː;ˌeː;ˈeː} 
#t͡sˌert̪ˈeːn̪ə# | Rule 355 : t͡sʲ > t͡s 
#t͡sˌert̪ˈẽːn̪ə# | Rule 363 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#t͡sˌert̪ˈɛ̃ːn̪ə# | Rule 388 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#t͡sˌert̪ˈæ̃ːn̪ə# | Rule 393 : [+nas,-hi,+syl] > [+lo] 
#sˌert̪ˈæ̃ːn̪ə# | Rule 440 : [+delrel] > [+cont,.delrel] 
#sˌɛrt̪ˈæ̃ːn̪ə# | Rule 456 : [-hi,-lo,+syl,+front,-round] > [-tense,-cons,-lat,+cont,.delrel] / __ r [+cons]
#sˌɛrt̪ˈɐ̃ːn̪ə# | Rule 495 : [+lo,+long,+syl] > [+back,-front] 
#sˌɛrt̪ˈɐ̃ːn̪ə̯# | Rule 510 : ə > ə̯ / __ #
#sˌɛɹt̪ˈɐ̃ːn̪ə̯# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#sˌɛɹt̪ˈɐ̃ːn̪# | Rule 517 : ə̯ > ∅ 
#sˌɛrt̪ˈɐ̃ːn̪# | Rule 525 : ɹ > r 
#sˌɛʀt̪ˈɐ̃ːn̪# | Rule 527 : r > ʀ 
#sɛʀt̪ɐ̃ːn̪# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛʀt̪ɐ̃n̪# | Rule 529 : [+syl,+long] > [-long,-splng] 
#sɛʁt̪ɐ̃n̪# | Rule 535 : ʀ > ʁ 
