Trajectory file for run 'run1'; etymon number :447:
#kˈeːreum# >>> #swaʁ# ( Correct : #sjɛʁʒ#) :
k ˈeː r e u m 
#kˈeːrɛʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈeːrjʊm# | Rule 24 : [+syl,-long,-stres,-lo] > [+hi,-syl,+tense,.stres,.prim,-cons,-lat,+cont,.delrel] / __ [+syl]
#kˈeːrʝʊm# | Rule 27 : j > ʝ / __ [+syl]
#kˈerʝʊm# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˈerʝom# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈerʝo# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈerʝo# | Rule 69 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈerʝo# | Rule 70 : [+back,+front] > [-back] 
#cˈerʲo# | Rule 151 : r ʝ > rʲ 
#t͡sʲˈerʲo# | Rule 157 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈeːrʲo# | Rule 194 : [+prim] > [+long] / __ [+cons] [+syl]
#t͡sʲˈeːrʲə# | Rule 230 : [-stres,-lo,+syl] > ə / __ #
#t͡sʲˈeːrʲə̯# | Rule 232 : ə > ə̯ 
#t͡sʲˈeːrʲ# | Rule 256 : ə̯ > ∅ 
#t͡sʲˈeːjr# | Rule 310 : {t̪ʲ;d̪ʲ;sʲ;zʲ;rʲ} > {j t̪;j d̪;j s;j z;j r} 
#t͡sʲˈejr# | Rule 325 : {ˈeː j;ˈeː ʝ} > {ˈe j;ˈe j} 
#t͡sʲˈejrə# | Rule 393 : ∅ > ə / [+front,-syl,+hi] r __ #
#t͡sˈejrə# | Rule 396 : t͡sʲ > t͡s 
#t͡sˈojrə# | Rule 417 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#t͡sˈoɛ̯rə# | Rule 420 : j > ɛ̯ / [+syl,+back,+round] __ r
#t͡sˈuɛ̯rə# | Rule 421 : [+round,+tense,+back] > [+hi] 
#t͡swˈɛrə# | Rule 466 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˈɛrə# | Rule 481 : [+delrel] > [+cont,.delrel] 
#swˈarə# | Rule 492 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#swˈarə̯# | Rule 551 : ə > ə̯ / __ #
#swˈar# | Rule 558 : ə̯ > ∅ 
#swˈaʀ# | Rule 568 : r > ʀ 
#swaʀ# | Rule 569 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swaʁ# | Rule 576 : ʀ > ʁ 
