Trajectory file for run 'run1'; etymon number :447:
#kˌebˈen̪n̪ɑs# >>> #sevan̪# ( Correct : #sevɛn̪#) :
k ˌe b ˈe n̪ n̪ ɑ s 
#kˌɛbˈɛn̪n̪ɑs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɛβˈɛn̪n̪ɑs# | Rule 50 : b > β / [+syl] __ [+son,-lat,-nas]
#kʲˌɛβˈɛn̪n̪ɑs# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˌɛβˈɛn̪n̪ɑs# | Rule 76 : [+back,+front] > [-back] 
#t͡sʲˌɛβˈɛn̪n̪ɑs# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˌɛβˈɛn̪n̪as# | Rule 195 : [+lo,+syl] > [+front,-back] 
#t͡sʲˌɨβˈɛn̪n̪as# | Rule 409 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#t͡sʲˌɛβˈɛn̪n̪as# | Rule 418 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#t͡sʲˌɛvˈɛn̪n̪as# | Rule 424 : β > v 
#t͡sʲˌɛvˈɛn̪n̪əs# | Rule 430 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sʲˌɛvˈɛn̪əs# | Rule 479 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡sʲˌɛvˈɛ̃n̪əs# | Rule 505 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#t͡sˌɛvˈɛ̃n̪əs# | Rule 532 : t͡sʲ > t͡s / # __ 
#t͡sˌɛvˈãn̪əs# | Rule 564 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#t͡sˌevˈãn̪əs# | Rule 595 : ˌɛ > ˌe / __ [+cont,-lat,-nas,+voi] [+syl]
#sˌevˈãn̪əs# | Rule 633 : [+delrel] > [+cont,0delrel] 
#sˌevˈãn̪ə# | Rule 719 : [-son] > ∅ / __ #
#sˌevˈan̪ə# | Rule 725 : [+front,-round,+syl,+nas] > [-nas] / __ [+cons,+nas] [-cons]
#sevan̪ə# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sevan̪# | Rule 745 : ə > ∅ / [+syl] ( [-syl] )* __ #
