Trajectory file for run 'run1'; etymon number :447:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 100 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 101 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 173 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 412 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 504 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 569 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 580 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 639 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 641 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 646 : ə̯ > ∅ 
#sˈart̪# | Rule 654 : ɹ > r 
#sˈaʀt̪# | Rule 656 : r > ʀ 
#saʀt̪# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 664 : ʀ > ʁ 
