Trajectory file for run 'run1'; etymon number :447:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 76 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 101 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 102 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 174 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 190 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 422 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 518 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 599 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 610 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 669 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 671 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 676 : ə̯ > ∅ 
#sˈart̪# | Rule 684 : ɹ > r 
#sˈaʀt̪# | Rule 686 : r > ʀ 
#saʀt̪# | Rule 687 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 694 : ʀ > ʁ 
