Trajectory file for run 'run1'; etymon number :447:
#kˈert̪ɑm# >>> #saʁt̪# ( Correct : #sɛʁt̪#) :
k ˈe r t̪ ɑ m 
#kˈɛrt̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɛrt̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kʲˈɛrt̪ɑ# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛrt̪ɑ# | Rule 74 : [+back,+front] > [-back] 
#cˈɛr̥t̪ɑ# | Rule 97 : [+ant,+cons] > [-voi] / __ t̪
#cˈɛrt̪ɑ# | Rule 98 : r̥ > r 
#t͡sʲˈɛrt̪ɑ# | Rule 169 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈɛrt̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#t͡sʲˈɛrt̪ə# | Rule 392 : a > ə / [+syl] ( [-syl] )* __ 
#t͡sˈɛrt̪ə# | Rule 452 : t͡sʲ > t͡s 
#sˈɛrt̪ə# | Rule 539 : [+delrel] > [+cont,.delrel] 
#sˈart̪ə# | Rule 550 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈart̪ə̯# | Rule 609 : ə > ə̯ / __ #
#sˈaɹt̪ə̯# | Rule 611 : r > ɹ / [-cons] __ [+cons]
#sˈaɹt̪# | Rule 616 : ə̯ > ∅ 
#sˈart̪# | Rule 624 : ɹ > r 
#sˈaʀt̪# | Rule 626 : r > ʀ 
#saʀt̪# | Rule 627 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁt̪# | Rule 634 : ʀ > ʁ 
