Trajectory file for run 'run1'; etymon number :517:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 150 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 178 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 371 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 572 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 586 : ə > ə̯ / __ #
#kˈũːb# | Rule 593 : ə̯ > ∅ 
#kũːb# | Rule 604 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 605 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 606 : [+back,-lo,+nas,+syl] > ɔ̃ 
