Trajectory file for run 'run1'; etymon number :517:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 159 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 413 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 640 : ə > ə̯ / __ #
#kˈũːb# | Rule 647 : ə̯ > ∅ 
#kũːb# | Rule 658 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 659 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 660 : [+back,-lo,+nas,+syl] > ɔ̃ 
