Trajectory file for run 'run1'; etymon number :517:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 49 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 54 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 59 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 60 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 73 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 132 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 195 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 196 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 208 : ə̯ > ∅ 
#krˈot͡sʲ# | Rule 222 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 230 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈot͡sʲ# | Rule 254 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 262 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈowt͡sʲ# | Rule 269 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 339 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 358 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 391 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 395 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 423 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 499 : [-son] > ∅ / __ #
#kʀˈø# | Rule 510 : r > ʀ 
#kʀø# | Rule 511 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 515 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 518 : ʀ > ʁ 
