Trajectory file for run 'run1'; etymon number :517:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 154 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 182 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 400 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 606 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 620 : ə > ə̯ / __ #
#kˈũːb# | Rule 627 : ə̯ > ∅ 
#kũːb# | Rule 638 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 639 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 640 : [+back,-lo,+nas,+syl] > ɔ̃ 
