Trajectory file for run 'run1'; etymon number :517:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈed̪ɪs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈed̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈeðes# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 274 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 283 : ə > ə̯ 
#krˈeːðs# | Rule 307 : ə̯ > ∅ 
#krˈeːt͡s# | Rule 333 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈejt͡s# | Rule 423 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡s# | Rule 557 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujt͡s# | Rule 570 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 635 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 636 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 652 : [+delrel] > [+cont,0delrel] 
#krwˈɛ# | Rule 737 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 755 : r > ʀ 
#kʀwɛ# | Rule 756 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀwa# | Rule 762 : ɛ > a / w __ 
#kʁwa# | Rule 763 : ʀ > ʁ 
