Trajectory file for run 'run1'; etymon number :517:
#krˈeːd̪is# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈeː d̪ i s 
#krˈeːd̪ɪs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈed̪ɪs# | Rule 58 : [+syl,+long] > [-long,-splng] 
#krˈed̪es# | Rule 69 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈeðes# | Rule 108 : [-delrel,+voi] > [+cont,0delrel] / [+syl] __ [+son,-lat,-nas]
#krˈeːðes# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈeːðəs# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#krˈeːðə̯s# | Rule 282 : ə > ə̯ 
#krˈeːðs# | Rule 306 : ə̯ > ∅ 
#krˈeːt͡s# | Rule 332 : [+ant,+distr,-nas] s > t͡s/ __ #
#krˈejt͡s# | Rule 422 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡s# | Rule 559 : [+front,+tense,-hi,-lo,+syl,-long] > [+back,-front,+round,+lab] / __ j
#krˈujt͡s# | Rule 572 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 638 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 639 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 655 : [+delrel] > [+cont,0delrel] 
#krwˈɛ# | Rule 740 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 758 : r > ʀ 
#kʀwɛ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀwa# | Rule 765 : ɛ > a / w __ 
#kʁwa# | Rule 766 : ʀ > ʁ 
