Trajectory file for run 'run1'; etymon number :517:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 426 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 665 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 679 : ə > ə̯ / __ #
#kˈũːb# | Rule 686 : ə̯ > ∅ 
#kũːb# | Rule 697 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 698 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 699 : [+back,-lo,+nas,+syl] > ɔ̃ 
