Trajectory file for run 'run1'; etymon number :517:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 62 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 63 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 76 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 135 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 198 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 199 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 211 : ə̯ > ∅ 
#krˈot͡sʲ# | Rule 225 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 233 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈot͡sʲ# | Rule 257 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 265 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈowt͡sʲ# | Rule 272 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 342 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 361 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 394 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 398 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 426 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 502 : [-son] > ∅ / __ #
#kʀˈø# | Rule 513 : r > ʀ 
#kʀø# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 518 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 521 : ʀ > ʁ 
