Trajectory file for run 'run1'; etymon number :517:
#krˈukem# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#krˈokɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#krˈokɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈokʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 76 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 178 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 266 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 300 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 407 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡sʲ# | Rule 410 : w > j / [+round,+syl] __ t͡sʲ
#krˈojt͡s# | Rule 533 : t͡sʲ > t͡s / [-nas] __ 
#krˈujt͡s# | Rule 552 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 614 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 615 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 630 : [+delrel] > [+cont,0delrel] 
#krwˈɛ# | Rule 716 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 731 : r > ʀ 
#kʀwɛ# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#kʀwa# | Rule 738 : ɛ > a / w __ 
#kʁwa# | Rule 739 : ʀ > ʁ 
