Trajectory file for run 'run1'; etymon number :517:
#krˈukem# >>> #kʁœ# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 11 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 47 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 52 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈokʲɛ# | Rule 57 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 58 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 71 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 130 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 193 : [-stres,-lo,+syl] > ə 
#krˈoːt͡sʲə̯# | Rule 194 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 206 : ə̯ > ∅ 
#krˈot͡sʲ# | Rule 220 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 228 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈot͡sʲ# | Rule 252 : [+syl] > [-long,-splng] / __ [+cons] #
#krˈoːt͡sʲ# | Rule 260 : [+prim] > [+long] / # ( [-syl] )* __ [+cons] #
#krˈowt͡sʲ# | Rule 267 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈowt͡s# | Rule 337 : t͡sʲ > t͡s 
#krˈewt͡s# | Rule 356 : [+round,+back,+tense,-hi,+syl] > [-back,+front,-round,-lab] / __ w
#krˈøwt͡s# | Rule 389 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#krˈøt͡s# | Rule 393 : w > ∅ / [+round,+front,-hi,+syl] __ 
#krˈøs# | Rule 421 : [+delrel] > [+cont,.delrel] 
#krˈø# | Rule 497 : [-son] > ∅ / __ #
#kʀˈø# | Rule 508 : r > ʀ 
#kʀø# | Rule 509 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀœ# | Rule 513 : ø > œ / __ ( [+cons] )* #
#kʁœ# | Rule 516 : ʀ > ʁ 
