Trajectory file for run 'run1'; etymon number :517:
#krˈukem# >>> #kʁwa# ( Correct : #kʁwa#) :
k r ˈu k e m 
#krˈʊkɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈokɛm# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈokɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#krˈokʲɛ# | Rule 75 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#krˈocɛ# | Rule 76 : [+back,+front] > [-back] 
#krˈoːcɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#krˈoːt͡sʲɛ# | Rule 177 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#krˈoːt͡sʲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#krˈoːt͡sʲə̯# | Rule 261 : ə > ə̯ 
#krˈoːt͡sʲ# | Rule 296 : ə̯ > ∅ 
#krˈowt͡sʲ# | Rule 402 : {ˈaː;ˈeː;ˈoː;ˈɛː} > {ˈa e̯;ˈe j;ˈo w;ˈi e̯} 
#krˈojt͡sʲ# | Rule 404 : w > j / [+round,+syl] __ t͡sʲ
#krˈojt͡s# | Rule 531 : t͡sʲ > t͡s / [-nas] __ 
#krˈujt͡s# | Rule 550 : [+round,+tense,+back] > [+hi] 
#krˈuɛ̯t͡s# | Rule 617 : j > ɛ̯ / [+syl,+back,+round] __ 
#krwˈɛt͡s# | Rule 618 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#krwˈɛs# | Rule 633 : [+delrel] > [+cont,.delrel] 
#krwˈɛ# | Rule 719 : [-son] > ∅ / __ #
#kʀwˈɛ# | Rule 734 : r > ʀ 
#kʀwɛ# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʀwa# | Rule 741 : ɛ > a / w __ 
#kʁwa# | Rule 742 : ʀ > ʁ 
