Trajectory file for run 'run1'; etymon number :517:
#kˈumbɑm# >>> #kɔ̃b# ( Correct : #kɔ̃b#) :
k ˈu m b ɑ m 
#kˈʊmbɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈombɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈombɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈũmbɑ# | Rule 152 : [+round,+tense,-hi,+stres] > [+hi,+nas,+son,.delrel] / __ [+nas,+cons]
#kˈũmba# | Rule 181 : [+lo,+syl] > [+front,-back] 
#kˈũmbə# | Rule 388 : a > ə / [+syl] ( [-syl] )* __ 
#kˈũːbə# | Rule 591 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#kˈũːbə̯# | Rule 605 : ə > ə̯ / __ #
#kˈũːb# | Rule 612 : ə̯ > ∅ 
#kũːb# | Rule 623 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kũb# | Rule 624 : [+syl,+long] > [-long,-splng] 
#kɔ̃b# | Rule 625 : [+back,-lo,+nas,+syl] > ɔ̃ 
