Trajectory file for run 'run1'; etymon number :517:
#krˈust̪ɑm# >>> #kʁust̪# ( Correct : #kʁut̪#) :
k r ˈu s t̪ ɑ m 
#krˈʊst̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑm# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#krˈost̪ɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#krˈost̪a# | Rule 149 : [+lo,+syl] > [+front,-back] 
#krˈost̪ə# | Rule 287 : a > ə / [+syl] ( [-syl] )* __ 
#krˈust̪ə# | Rule 371 : [+round,+tense,+back] > [+hi] 
#krˈust̪ə̯# | Rule 501 : ə > ə̯ / __ #
#krˈust̪# | Rule 508 : ə̯ > ∅ 
#kʀˈust̪# | Rule 518 : r > ʀ 
#kʀust̪# | Rule 519 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#kʁust̪# | Rule 526 : ʀ > ʁ 
