Trajectory file for run 'run1'; etymon number :835:
#pˈeːjus# >>> #pwa# ( Correct : #pi#) :
p ˈeː j u s 
#pˈeːʝus# | Rule 5 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˈeːʝʊs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈeʝʊs# | Rule 49 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈeʝos# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈeːʝos# | Rule 92 : [+prim] > [+long] / __ [+cons] [-cons]
#pˈeːjos# | Rule 213 : ʝ > j 
#pˈeːjəs# | Rule 221 : [-stres,-lo,+syl] > ə / __ [-syl]
#pˈeːjə̯s# | Rule 224 : ə > ə̯ 
#pˈeːjs# | Rule 237 : ə̯ > ∅ 
#pˈejs# | Rule 251 : [+syl] > [-long,-splng] / __ [-syl] [+cons,-son]
#pˈojs# | Rule 382 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#pˈujs# | Rule 386 : [+round,+tense,+back] > [+hi] 
#pˈuɛ̯s# | Rule 428 : j > ɛ̯ / [+syl,+back,+round] __ 
#pwˈɛs# | Rule 431 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#pwˈɛ# | Rule 522 : [-son] > ∅ / __ #
#pwɛ# | Rule 534 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pwa# | Rule 539 : ɛ > a / w __ 
