Trajectory file for run 'run1'; etymon number :835:
#pˌɑːwˈoːn̪em# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 30 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɑˈon̪ɛm# | Rule 55 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːn̪ɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 161 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 194 : [+lo,+syl] > [+front,-back] 
#pˌaˈũːn̪ə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈũːn̪ə̯# | Rule 261 : ə > ə̯ 
#pˌaˈũːn̪# | Rule 296 : ə̯ > ∅ 
#pˌaˈũː# | Rule 653 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈãː# | Rule 685 : ˌa [+prim,+syl,+back,+nas] > ˈãː/ __ #
#pˈɑ̃ː# | Rule 702 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 735 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɑ̃# | Rule 736 : [+syl,+long] > [-long,-splng] 
