Trajectory file for run 'run1'; etymon number :835:
#pˈeːd̪it̪um# >>> #pɛ# ( Correct : #pɛ#) :
p ˈeː d̪ i t̪ u m 
#pˈeːd̪ɪt̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈed̪ɪt̪ʊm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈed̪et̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈed̪t̪o# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#pˈet̪t̪o# | Rule 99 : [+ant,+cons] > [-voi] / __ t̪
#pˈet̪t̪ə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#pˈet̪t̪ə̯# | Rule 260 : ə > ə̯ 
#pˈet̪t̪# | Rule 293 : ə̯ > ∅ 
#pˈet̪# | Rule 458 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#pˈɛt̪# | Rule 571 : ˈe > ˈɛ 
#pˈɛ# | Rule 641 : [-son] > ∅ / __ #
#pɛ# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
