Trajectory file for run 'run1'; etymon number :835:
#pˌed̪ˈoːn̪em# >>> #pɛ̃ɔ̃# ( Correct : #pjɔ̃#) :
p ˌe d̪ ˈoː n̪ e m 
#pˌɛd̪ˈoːn̪ɛm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛm# | Rule 55 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#pˌɛd̪ˈon̪ɛ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˌɛðˈon̪ɛ# | Rule 103 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#pˌɛðˈoːn̪ɛ# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɛðˈũːn̪ɛ# | Rule 160 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,.delrel] / __ [+nas,+cons]
#pˌɛðˈũːn̪ə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#pˌɛðˈũːn̪ə̯# | Rule 266 : ə > ə̯ 
#pˌɛðˈũːn̪# | Rule 300 : ə̯ > ∅ 
#pˌeðˈũːn̪# | Rule 410 : ˌɛ > ˌe / __ [+cor,+cont] [-cor]
#pˌɛðˈũːn̪# | Rule 564 : ˌe > ˌɛ / __ [+cont,-lat,-nas,+voi] [+syl]
#pˌeðˈũːn̪# | Rule 570 : ˌɛ > ˌe / __ ð ˈũː
#pˌeˈũːn̪# | Rule 575 : {θ;ð} > {∅;∅} 
#pˌẽˈũːn̪# | Rule 588 : [+syl,-hi] > [+nas,+son,.delrel] / __ [+nas]
#pˌɛ̃ˈũːn̪# | Rule 620 : [+nas,+front,-round,-lo,+syl] > [-hi,-tense,-cons,-lat,+cont,.delrel] 
#pˌɛ̃ˈũː# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pɛ̃ũː# | Rule 698 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#pɛ̃ũ# | Rule 699 : [+syl,+long] > [-long,-splng] 
#pɛ̃ɔ̃# | Rule 700 : [+back,-lo,+nas,+syl] > ɔ̃ 
