Trajectory file for run 'run1'; etymon number :835:
#pˌɑːwˈoːn̪em# >>> #pɑ̃# ( Correct : #pɑ̃#) :
p ˌɑː w ˈoː n̪ e m 
#pˌɑːɣʷˈoːn̪em# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#pˌɑːɣʷˈoːn̪ɛm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#pˌɑːˈoːn̪ɛm# | Rule 31 : ɣʷ > ∅ / [+syl,+lo] __ [+syl,+round]
#pˌɑːˈon̪ɛm# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#pˌɑˈon̪ɛm# | Rule 59 : [+syl,+long] > [-long,-splng] 
#pˌɑˈon̪ɛ# | Rule 75 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#pˌɑˈoːn̪ɛ# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#pˌɑˈũːn̪ɛ# | Rule 173 : [+round,-hi] > [+tense,+hi,+nas,-cons,+son,-lat,+cont,0delrel] / __ [+nas,+cons]
#pˌaˈũːn̪ɛ# | Rule 206 : [+lo,+syl] > [+front,-back] 
#pˌaˈũːn̪ə# | Rule 276 : [-stres,-lo,+syl] > ə / __ #
#pˌaˈũːn̪ə̯# | Rule 278 : ə > ə̯ 
#pˌaˈũːn̪# | Rule 312 : ə̯ > ∅ 
#pˌaˈũː# | Rule 669 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#pˈãː# | Rule 701 : ˌa [+prim,+syl,+back,+nas] > ˈãː/ __ #
#pˈɑ̃ː# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#pɑ̃ː# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#pɑ̃# | Rule 754 : [+syl,+long] > [-long,-splng] 
