Trajectory file for run 'run1'; etymon number :835:
#pˈɑwlum# >>> #pɔa̯wl# ( Correct : #pɔl#) :
p ˈɑ w l u m 
#pˈɑwɫum# | Rule 4 : l > ɫ / @ __ 
#pˈɑwlum# | Rule 10 : [+lat] > [-back] 
#pˈɑwlʊm# | Rule 16 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#pˈɑwlo# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#pˈɑːwlo# | Rule 75 : [+prim] > [+long] / __ [-cons]
#pˈɑwlo# | Rule 83 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɑːwlo# | Rule 113 : [+prim] > [+long] / __ [-cons]
#pˈɑwlo# | Rule 121 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwlo# | Rule 141 : {ɑ;ˌɑ;ˈɑ;ˈɑː;ɑ w;ˌɑ w;ˈɑ w;ˈɑː w} > {ɔ;ˌɔ;ˈɔ;ˈɔ;ɔ;ˌɔ;ˈɔ;ˈɔ} / __ [-cons,+round,+tense]
#pˈɔːwlo# | Rule 166 : [+prim] > [+long] / __ [-cons]
#pˈɔwlo# | Rule 174 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔwlə# | Rule 198 : [-stres,-lo,+syl] > ə 
#pˈɔwlə̯# | Rule 199 : ə > ə̯ 
#pˈɔwlə# | Rule 208 : ə̯ > ə / [-lat,-syl] l __ #
#pˈɔːwlə# | Rule 230 : [+prim] > [+long] / __ [-cons]
#pˈɔwlə# | Rule 238 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔːwlə# | Rule 262 : [+prim] > [+long] / __ [-cons]
#pˈɔwlə# | Rule 270 : [+syl] > [-long,-splng] / __ [-syl,-cons] [-syl]
#pˈɔa̯wlə# | Rule 384 : ∅ > a̯ / [-hi,-lo,+syl,-tense] __ w
#pˈɔa̯wlə̯# | Rule 495 : ə > ə̯ / __ #
#pˈɔa̯wl# | Rule 502 : ə̯ > ∅ 
#pɔa̯wl# | Rule 513 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
