Trajectory file for run 'run1'; etymon number :415:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 100 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 174 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 205 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 210 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 213 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 217 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 225 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 234 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 236 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 261 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 361 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 363 : ɸ > f 
#t͡ʃjˈef# | Rule 477 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈef# | Rule 510 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛf# | Rule 516 : ˈe > ˈɛ 
#ʃˈɛf# | Rule 522 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛfə̯# | Rule 585 : ∅ > ə̯ / [+syl] f __ #
#ʃˈɛf# | Rule 587 : ə̯ > ∅ 
#ʃɛf# | Rule 598 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
