Trajectory file for run 'run1'; etymon number :415:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːprɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 234 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 239 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 242 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 245 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 254 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 355 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 379 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 427 : β > v 
#t͡ʃˈie̯vrə# | Rule 433 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 575 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈevrə# | Rule 620 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛvrə# | Rule 627 : ˈe > ˈɛ 
#ʃˈɛvrə# | Rule 632 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛvrə̯# | Rule 691 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 698 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 709 : r > ʀ 
#ʃɛvʀ# | Rule 710 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛvʁ# | Rule 717 : ʀ > ʁ 
