Trajectory file for run 'run1'; etymon number :415:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 110 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 190 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 233 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 236 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 240 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 249 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 261 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 263 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 297 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 419 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 420 : ɸ > f 
#t͡ʃjˈef# | Rule 568 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈef# | Rule 605 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛf# | Rule 611 : ˈe > ˈɛ 
#ʃˈɛf# | Rule 617 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛfə̯# | Rule 680 : ∅ > ə̯ / [+syl] f __ #
#ʃˈɛf# | Rule 682 : ə̯ > ∅ 
#ʃɛf# | Rule 693 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
