Trajectory file for run 'run1'; etymon number :415:
#kˌɑpˈilloːs# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈɪllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌapˈellos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 228 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 233 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 241 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 250 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 259 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 262 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 297 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 349 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 373 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 411 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 425 : β > v 
#t͡ʃˌevˈels# | Rule 461 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 489 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 494 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 569 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 599 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøːs# | Rule 607 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøːs# | Rule 634 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈøː# | Rule 720 : [-son] > ∅ / __ #
#ʃəvøː# | Rule 736 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃəvø# | Rule 737 : [+syl,+long] > [-long,-splng] 
