Trajectory file for run 'run1'; etymon number :415:
#kˌɑpˈilloːs# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪllos# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑpˈellos# | Rule 64 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌapˈellos# | Rule 195 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 230 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 235 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 243 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 252 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 263 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 266 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 300 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 351 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 377 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 415 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 429 : β > v 
#t͡ʃˌevˈels# | Rule 464 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 492 : [+lat] > [+back] / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 497 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 569 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 597 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøːs# | Rule 604 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøːs# | Rule 630 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈøː# | Rule 716 : [-son] > ∅ / __ #
#ʃəvøː# | Rule 732 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 733 : [+syl,+long] > [-long,-splng] 
