Trajectory file for run 'run1'; etymon number :415:
#kˈɑprɑm# >>> #ʃɛvʁ# ( Correct : #ʃɛvʁ#) :
k ˈɑ p r ɑ m 
#kˈɑprɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑːprɑ# | Rule 112 : [+prim] > [+long] / __ [-cont] [+cons,+son,-nas]
#kˈaːpra# | Rule 200 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpra# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpra# | Rule 245 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯pra# | Rule 248 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯pra# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˈie̯pra# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯bra# | Rule 360 : [-voi,-delrel,+ant] > [+voi] / [-cons] __ [+cor,+son,-nas]
#t͡ʃˈie̯βra# | Rule 385 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ r
#t͡ʃˈie̯vra# | Rule 436 : β > v 
#t͡ʃˈie̯vrə# | Rule 442 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃjˈevrə# | Rule 592 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡ʃj?vrə# | Rule 608 : ˈe > ? / __ @
#t͡ʃjˈɛvrə# | Rule 611 : ? > ˈɛ 
#ʃjˈɛvrə# | Rule 641 : [+delrel] > [+cont,.delrel] 
#ʃˈɛvrə# | Rule 663 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-round,+syl,-nas]
#ʃˈɛvrə̯# | Rule 697 : ə > ə̯ / __ #
#ʃˈɛvr# | Rule 719 : ə̯ > ∅ 
#ʃˈɛvʀ# | Rule 730 : r > ʀ 
#ʃɛvʀ# | Rule 731 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃɛvʁ# | Rule 738 : ʀ > ʁ 
