Trajectory file for run 'run1'; etymon number :415:
#kˌɑpˈillum# >>> #ʃvɛl# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l u m 
#kˌɑpˈɪllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈellom# | Rule 52 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˌɑpˈello# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˌapˈello# | Rule 144 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈello# | Rule 179 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈello# | Rule 182 : [+lo,+syl] > [-lo,+front,-tense,-cons,-lat,+cont,.delrel] / [+front,+cons] __ [+cons] [-cons]
#cˌɛpˈello# | Rule 188 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈello# | Rule 195 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈellə# | Rule 198 : [-stres,-lo,+syl] > ə 
#t͡ʃˌɛpˈellə̯# | Rule 199 : ə > ə̯ 
#t͡ʃˌɛpˈell# | Rule 211 : ə̯ > ∅ 
#t͡ʃˌɛbˈell# | Rule 246 : [-voi] > [+voi] / [+syl] __ [+syl]
#t͡ʃˌɛβˈell# | Rule 249 : [-delrel,+voi] > [+cont,.delrel] / [-cons] __ [+son,-lat,-nas]
#t͡ʃˌeβˈell# | Rule 275 : {ˌɛ;ˌɔ} > {ˌe;ˌo} 
#t͡ʃˌevˈell# | Rule 277 : β > v 
#t͡ʃˌevˈel# | Rule 331 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ} 
#t͡ʃˌəvˈel# | Rule 353 : ˌe > ˌə / __ ( [+cons] ) [-cons]
#ʃˌəvˈel# | Rule 426 : [+delrel] > [+cont,.delrel] 
#ʃˌəvˈɛl# | Rule 432 : ˈe > ˈɛ 
#ʃəvɛl# | Rule 514 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃvɛl# | Rule 527 : ə > ∅ / # [-syl] __ [-syl] [+syl]
