Trajectory file for run 'run1'; etymon number :415:
#kˌɑpˈilloːs# >>> #ʃəvø# ( Correct : #ʃəvø#) :
k ˌɑ p ˈi l l oː s 
#kˌɑpˈɪlloːs# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑpˈɪllos# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˌɑpˈellos# | Rule 70 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌapˈellos# | Rule 206 : [+lo,+syl] > [+front,-back] 
#kʲˌapˈellos# | Rule 242 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛpˈellos# | Rule 247 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛpˈellos# | Rule 255 : [+back,+front] > [-back] 
#t͡ʃˌɛpˈellos# | Rule 264 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˌɛpˈelləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡ʃˌɛpˈellə̯s# | Rule 278 : ə > ə̯ 
#t͡ʃˌɛpˈells# | Rule 312 : ə̯ > ∅ 
#t͡ʃˌɛbˈells# | Rule 363 : [-voi] > [+voi] / [-cons] __ [-cons]
#t͡ʃˌɛβˈells# | Rule 383 : [-delrel,+voi] > [+cont,0delrel] / [-cons] __ [-cons]
#t͡ʃˌeβˈells# | Rule 423 : ˌɛ > ˌe / __ [-cor]
#t͡ʃˌevˈells# | Rule 437 : β > v 
#t͡ʃˌevˈels# | Rule 472 : [+cons] > ∅ / [+cons] __ [-son]
#t͡ʃˌevˈeɫs# | Rule 501 : [+lat] > ɫ / __ [+cons]
#t͡ʃˌəvˈeɫs# | Rule 506 : ˌe > ˌə / t͡ʃ __ ( [+cons] ) [+syl]
#t͡ʃˌəvˈews# | Rule 579 : [+lat,+back] > w 
#t͡ʃˌəvˈøws# | Rule 609 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡ʃˌəvˈøːs# | Rule 619 : [+round,+front,-hi,+syl] w > [+long] ∅
#ʃˌəvˈøːs# | Rule 643 : [+delrel] > [+cont,0delrel] 
#ʃˌəvˈøː# | Rule 728 : [-son] > ∅ / __ #
#ʃəvøː# | Rule 747 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#ʃəvø# | Rule 748 : [+syl,+long] > [-long,-splng] 
