Trajectory file for run 'run1'; etymon number :415:
#kˈɑpum# >>> #ʃɛf# ( Correct : #ʃɛf#) :
k ˈɑ p u m 
#kˈɑpʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑpom# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑpo# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑːpo# | Rule 108 : [+prim] > [+long] / __ [+cons] [-cons]
#kˈaːpo# | Rule 188 : [+lo,+syl] > [+front,-back] 
#kʲˈaːpo# | Rule 226 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˈɛːpo# | Rule 231 : ˈaː > ˈɛː / # [+cons,+front] __ 
#kʲˈie̯po# | Rule 234 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#cˈie̯po# | Rule 238 : [+back,+front] > [-back] 
#t͡ʃˈie̯po# | Rule 247 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈie̯pə# | Rule 258 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈie̯pə̯# | Rule 260 : ə > ə̯ 
#t͡ʃˈie̯p# | Rule 293 : ə̯ > ∅ 
#t͡ʃˈie̯ɸ# | Rule 408 : [-cont,-delrel] > [+cont,.delrel] / [-cons] __ #
#t͡ʃˈie̯f# | Rule 409 : ɸ > f 
#t͡ʃjˈef# | Rule 532 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#ʃjˈef# | Rule 565 : [+delrel] > [+cont,.delrel] 
#ʃjˈɛf# | Rule 571 : ˈe > ˈɛ 
#ʃˈɛf# | Rule 577 : j > ∅ / [+front,+cons] __ [+front,-hi,-lo,-tense,+syl]
#ʃˈɛfə̯# | Rule 640 : ∅ > ə̯ / [+syl] f __ #
#ʃˈɛf# | Rule 642 : ə̯ > ∅ 
#ʃɛf# | Rule 653 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
