Trajectory file for run 'run1'; etymon number :390:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 60 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 65 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 85 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 126 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 175 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 206 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 218 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 226 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 367 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 470 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 512 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 525 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 582 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 589 : ə̯ > ∅ 
#ʃoːd̪# | Rule 600 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 601 : [+syl,+long] > [-long,-splng] 
