Trajectory file for run 'run1'; etymon number :390:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 91 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 135 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 189 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 227 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 239 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 248 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 417 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 542 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 584 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 597 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 654 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 661 : ə̯ > ∅ 
#ʃoːd̪# | Rule 672 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 673 : [+syl,+long] > [-long,-splng] 
