Trajectory file for run 'run1'; etymon number :390:
#kˈɑlid̪um# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l i d̪ u m 
#kˈɑlɪd̪ʊm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪ʊm# | Rule 36 : ɪ > ∅ / [+prim] ( [-syl] )* [+cons] __ d̪ [+back,-lo] ( [-syl] ) #
#kˈɑld̪om# | Rule 59 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑld̪o# | Rule 64 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑɫd̪o# | Rule 124 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪o# | Rule 173 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪o# | Rule 204 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪o# | Rule 216 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪o# | Rule 224 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 233 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˈaɫd̪ə̯# | Rule 235 : ə > ə̯ 
#t͡ʃˈaɫd̪# | Rule 259 : ə̯ > ∅ 
#t͡ʃˈaɫt̪# | Rule 359 : [-son] > [-voi] / __ #
#t͡ʃˈawt̪# | Rule 458 : [+lat,+back] > w 
#ʃˈawt̪# | Rule 500 : [+delrel] > [+cont,.delrel] 
#ʃˈoːt̪# | Rule 513 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 576 : [-son] > ∅ / __ #
#ʃoː# | Rule 588 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 589 : [+syl,+long] > [-long,-splng] 
