Trajectory file for run 'run1'; etymon number :390:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#kˈɑld̪ɑ# | Rule 93 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 137 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 197 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 247 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 562 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 631 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 688 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 695 : ə̯ > ∅ 
#ʃoːd̪# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 708 : [+syl,+long] > [-long,-splng] 
