Trajectory file for run 'run1'; etymon number :390:
#kˈɑkkit̪ɑm# >>> #ʃakt̪# ( Correct : #ʃasi#) :
k ˈɑ k k i t̪ ɑ m 
#kˈɑkkɪt̪ɑm# | Rule 13 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑm# | Rule 58 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑkket̪ɑ# | Rule 63 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑkkʲet̪ɑ# | Rule 68 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#kˈɑkcet̪ɑ# | Rule 69 : [+back,+front] > [-back] 
#kˈɑkct̪ɑ# | Rule 81 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑkt̪t̪ɑ# | Rule 122 : [-cont,+hi,+front] > [-hi,-front,+cor,+ant,+distr] / __ [+cons,-front]
#kˈakt̪t̪a# | Rule 160 : [+lo,+syl] > [+front,-back] 
#kˈakt̪a# | Rule 166 : {n̪ n̪;s s;d̪ d̪;t̪ t̪;w w;m m} > {n̪;s;d̪;t̪;w;m} / [+cons] __ 
#kʲˈakt̪a# | Rule 193 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈakt̪a# | Rule 204 : [+back,+front] > [-back] 
#t͡ʃˈakt̪a# | Rule 212 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈakt̪ə# | Rule 293 : a > ə / [+syl] ( [-syl] )* __ 
#ʃˈakt̪ə# | Rule 438 : [+delrel] > [+cont,.delrel] 
#ʃˈakt̪ə̯# | Rule 508 : ə > ə̯ / __ #
#ʃˈakt̪# | Rule 515 : ə̯ > ∅ 
#ʃakt̪# | Rule 526 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
