Trajectory file for run 'run1'; etymon number :390:
#kˌɑbˈɑllum# >>> #ʃəval# ( Correct : #ʃəval#) :
k ˌɑ b ˈɑ l l u m 
#kˌɑbˈɑllʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑllʊm# | Rule 49 : b > β / [+syl] __ [+son,-lat,-nas]
#kˌɑβˈɑllom# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#kˌɑβˈɑllo# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#kˌaβˈallo# | Rule 202 : [+lo] > [+front,-back] 
#kʲˌaβˈallo# | Rule 238 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#kʲˌɛβˈallo# | Rule 243 : ˌa > ˌɛ / [+cons,+front] __ [-cor,-nas] [-cons]
#cˌɛβˈallo# | Rule 251 : [+back,+front] > [-back] 
#t͡ʃˌɛβˈallo# | Rule 260 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son,-cont,+cons,0tense] 
#t͡ʃˌɛβˈallə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#t͡ʃˌɛβˈallə̯# | Rule 281 : ə > ə̯ 
#t͡ʃˌɛβˈall# | Rule 305 : ə̯ > ∅ 
#t͡ʃˌeβˈall# | Rule 432 : ˌɛ > ˌe / __ @ @
#t͡ʃˌevˈall# | Rule 446 : β > v 
#t͡ʃˌevˈal# | Rule 505 : {p p;b b;f f;m m;t̪ t̪;t̪ t͡s;t̪ t͡sʲ;t̪ t͡ʃ;d̪ d̪;d̪ d͡ʒ;n̪ n̪;s s;z z;l l;k k;ɡ ɡ;n̪ n̪} > {p;b;f;m;t̪;t͡s;t͡sʲ;t͡ʃ;d̪;d͡ʒ;n̪;s;z;l;k;ɡ;n̪} 
#t͡ʃˌəvˈal# | Rule 520 : ˌe > ˌə / __ ( [+cons] ) [+syl]
#ʃˌəvˈal# | Rule 645 : [+delrel] > [+cont,0delrel] 
#ʃəval# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
