Trajectory file for run 'run1'; etymon number :390:
#kˈɑlid̪ɑm# >>> #ʃod̪# ( Correct : #ʃod̪#) :
k ˈɑ l i d̪ ɑ m 
#kˈɑlɪd̪ɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑm# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#kˈɑled̪ɑ# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#kˈɑld̪ɑ# | Rule 89 : e > ∅ / __ [+cor,+distr,+ant] [+syl] ( [-syl] ) #
#kˈɑɫd̪ɑ# | Rule 130 : l > ɫ / __ [+cons,-lat]
#kˈaɫd̪a# | Rule 183 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫd̪a# | Rule 220 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫd̪a# | Rule 232 : [+back,+front] > [-back] 
#t͡ʃˈaɫd̪a# | Rule 241 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫd̪ə# | Rule 394 : a > ə / [+syl] ( [-syl] )* __ 
#t͡ʃˈawd̪ə# | Rule 498 : [+lat,+back] > w 
#ʃˈawd̪ə# | Rule 540 : [+delrel] > [+cont,.delrel] 
#ʃˈoːd̪ə# | Rule 553 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoːd̪ə̯# | Rule 610 : ə > ə̯ / __ #
#ʃˈoːd̪# | Rule 617 : ə̯ > ∅ 
#ʃoːd̪# | Rule 628 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃod̪# | Rule 629 : [+syl,+long] > [-long,-splng] 
