Trajectory file for run 'run1'; etymon number :390:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 117 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 163 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 296 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 400 : [+lat,+back] > w 
#ʃˈaws# | Rule 442 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 455 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 518 : [-son] > ∅ / __ #
#ʃoː# | Rule 530 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 531 : [+syl,+long] > [-long,-splng] 
