Trajectory file for run 'run1'; etymon number :390:
#kˈɑlks# >>> #ʃo# ( Correct : #ʃo#) :
k ˈɑ l k s 
#kˈɑɫks# | Rule 118 : l > ɫ / __ [+cons,-lat]
#kˈaɫks# | Rule 165 : [+lo,+syl] > [+front,-back] 
#kʲˈaɫks# | Rule 195 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#cˈaɫks# | Rule 207 : [+back,+front] > [-back] 
#t͡ʃˈaɫks# | Rule 216 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#t͡ʃˈaɫs# | Rule 304 : k > ∅ / __ s #
#t͡ʃˈaws# | Rule 408 : [+lat,+back] > w 
#ʃˈaws# | Rule 450 : [+delrel] > [+cont,.delrel] 
#ʃˈoːs# | Rule 463 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#ʃˈoː# | Rule 526 : [-son] > ∅ / __ #
#ʃoː# | Rule 538 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#ʃo# | Rule 539 : [+syl,+long] > [-long,-splng] 
