Trajectory file for run 'run1'; etymon number :390:
#kˈae̯loːs# >>> #sjø# ( Correct : #sjø#) :
k ˈa e̯ l oː s 
#kˈɑe̯loːs# | Rule 2 : [+lo,+syl] > [-front,+back] 
#kˈae̯loːs# | Rule 3 : [+lo,+syl] > [+front,-back] / __ e̯
#kˈae̯los# | Rule 58 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#kˈɛlos# | Rule 60 : {a e̯;ˌa e̯;ˈa e̯} > {ɛ;ˌɛ;ˈɛ} 
#kʲˈɛlos# | Rule 82 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#cˈɛlos# | Rule 83 : [+back,+front] > [-back] 
#cˈɛːlos# | Rule 117 : [+prim] > [+long] / __ [+cons] [-cons]
#cˈie̯los# | Rule 174 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#t͡sʲˈie̯los# | Rule 189 : {c;ɟ} > {t͡sʲ;d͡ʒ} 
#t͡sʲˈie̯ləs# | Rule 275 : [-stres,-lo,+syl] > ə / __ [-syl]
#t͡sʲˈie̯lə̯s# | Rule 278 : ə > ə̯ 
#t͡sʲˈie̯ls# | Rule 312 : ə̯ > ∅ 
#t͡sʲˈie̯ɫs# | Rule 506 : [+lat] > ɫ / __ [+cons]
#t͡sˈie̯ɫs# | Rule 549 : t͡sʲ > t͡s / # __ 
#t͡sˈie̯ws# | Rule 584 : [+lat,+back] > w 
#t͡sjˈews# | Rule 598 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#t͡sjˈøws# | Rule 614 : [-hi,-lo,+tense,+syl] > [+round,+lab] / __ w
#t͡sjˈøːs# | Rule 624 : [+round,+front,-hi,+syl] w > [+long] ∅
#sjˈøːs# | Rule 648 : [+delrel] > [+cont,0delrel] 
#sjˈøː# | Rule 733 : [-son] > ∅ / __ #
#sjøː# | Rule 752 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sjø# | Rule 753 : [+syl,+long] > [-long,-splng] 
