Trajectory file for run 'run1'; etymon number :1097:
#sˈeːmit̪ɑm# >>> #sɑ̃t̪# ( Correct : #sɑ̃t̪#) :
s ˈeː m i t̪ ɑ m 
#sˈeːmɪt̪ɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈemɪt̪ɑm# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˈemet̪ɑm# | Rule 67 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,0delrel] 
#sˈemet̪ɑ# | Rule 72 : [+nas,+cons] > ∅ / [-stres] __ #
#sˈemt̪ɑ# | Rule 98 : e > ∅ / __ [+distr] [+syl] ( [-syl] ) #
#sˈemt̪a# | Rule 202 : [+lo] > [+front,-back] 
#sˈemt̪ə# | Rule 451 : a > ə / [+syl] ( [-syl] )* __ 
#sˈẽmt̪ə# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˈɛ̃mt̪ə# | Rule 575 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈãmt̪ə# | Rule 580 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˈãn̪t̪ə# | Rule 655 : m > n̪ / __ [+cons]
#sˈãːt̪ə# | Rule 667 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˈãːt̪ə̯# | Rule 708 : ə > ə̯ / __ #
#sˈɑ̃ːt̪ə̯# | Rule 715 : [+lo,+long,+syl] > [+back,-front] 
#sˈɑ̃ːt̪# | Rule 736 : ə̯ > ∅ 
#sɑ̃ːt̪# | Rule 753 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃t̪# | Rule 754 : [+syl,+long] > [-long,-splng] 
