Trajectory file for run 'run1'; etymon number :1097:
#sˈejor# >>> #siʁ# ( Correct : #siʁ#) :
s ˈe j o r 
#sˈeʝor# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛʝɔr# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛːʝɔr# | Rule 115 : [+prim] > [+long] / __ [+cons] [-cons]
#sˈie̯ʝɔr# | Rule 172 : {ˈɛː;ˈɔː} > {ˈi e̯;ˈu o̯} 
#sˈie̯ʝər# | Rule 273 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˈie̯ʝə̯r# | Rule 282 : ə > ə̯ 
#sˈie̯ʝrə̯# | Rule 287 : {ə̯ r;ə̯ ɾ} > {r ə̯;ɾ ə̯} / __ #
#sˈie̯ʝrə# | Rule 288 : ə̯ > ə / [+stres] ( [-syl] )* [+cons,-ant] [-distr,+son] __ 
#sˈie̯ʝrʲə# | Rule 331 : [+cor,+ant,-lat] > [+hi,+front] / [+hi,+front,+cons] __ 
#sˈie̯jrʲə# | Rule 391 : ʝ > j 
#sˈie̯jrə# | Rule 395 : rʲ > r 
#sˈijrə# | Rule 536 : e̯ > ∅ / [+hi,+front,+tense,+prim] __ [-syl,-cons,+hi,-round]
#sˈirə# | Rule 537 : [-syl,-cons,+hi,-round] > ∅ / ˈi __ 
#sˈirə̯# | Rule 714 : ə > ə̯ / __ #
#sˈir# | Rule 742 : ə̯ > ∅ 
#sˈiʀ# | Rule 758 : r > ʀ 
#siʀ# | Rule 759 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#siʁ# | Rule 766 : ʀ > ʁ 
