Trajectory file for run 'run1'; etymon number :1097:
#sˈikkɑm# >>> #sɛʃ# ( Correct : #sɛʃ#) :
s ˈi k k ɑ m 
#sˈɪkkɑm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑm# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈekkɑ# | Rule 70 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈekka# | Rule 197 : [+lo,+syl] > [+front,-back] 
#sˈekkʲa# | Rule 236 : [+hi,+back,+cons] > [+front] / __ [+front,+syl]
#sˈekca# | Rule 247 : [+back,+front] > [-back] 
#sˈekt͡ʃa# | Rule 256 : [+hi,+front,-cont,-ant] > [+delrel,+cor,-hi,+strid,+distr,-son] 
#sˈet̪t͡ʃa# | Rule 257 : {k t͡ʃ;ɡ d͡ʒ} > {t̪ t͡ʃ;d̪ d͡ʒ} 
#sˈet̪t͡ʃə# | Rule 434 : a > ə / [+syl] ( [-syl] )* __ 
#sˈet͡ʃə# | Rule 479 : [+cor,-cont,-delrel] > ∅ / __ [+cor,-cont]
#sˈeʃə# | Rule 616 : [+delrel] > [+cont,.delrel] 
#sˈɛʃə# | Rule 624 : ˈe > ˈɛ 
#sˈɛʃə̯# | Rule 688 : ə > ə̯ / __ #
#sˈɛʃ# | Rule 695 : ə̯ > ∅ 
#sɛʃ# | Rule 707 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
