Trajectory file for run 'run1'; etymon number :1097:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβɑm# | Rule 38 : ɣʷ > β 
#sˈɛrβɑ# | Rule 57 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβa# | Rule 147 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 280 : β > v 
#sˈɛrvə# | Rule 285 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 440 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 499 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 501 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 506 : ə̯ > ∅ 
#sˈarv# | Rule 514 : ɹ > r 
#sˈaʀv# | Rule 516 : r > ʀ 
#saʀv# | Rule 517 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁv# | Rule 524 : ʀ > ʁ 
