Trajectory file for run 'run1'; etymon number :1097:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 41 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 55 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 60 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 105 : βʷ > β 
#sˈɛrβə# | Rule 212 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯# | Rule 213 : ə > ə̯ 
#sˈɛrβ# | Rule 225 : ə̯ > ∅ 
#sˈɛrv# | Rule 291 : β > v 
#sˈɛrf# | Rule 300 : [-son] > [-voi] / __ #
#sˈarf# | Rule 451 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 512 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 516 : [-son] > ∅ / __ #
#sˈar# | Rule 525 : ɹ > r 
#sˈaʀ# | Rule 527 : r > ʀ 
#saʀ# | Rule 528 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 535 : ʀ > ʁ 
