Trajectory file for run 'run1'; etymon number :1097:
#sˌiɡˈelloːs# >>> #swao# ( Correct : #so#) :
s ˌi ɡ ˈe l l oː s 
#sˌɪɡˈɛlloːs# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˌɪɡˈɛllos# | Rule 53 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,.delrel] 
#sˌeɡˈɛllos# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˌeɡʲˈɛllos# | Rule 73 : [+hi,+back,-cont] > [+front] / __ [+cont,-lo,+front]
#sˌeɟˈɛllos# | Rule 74 : [+back,+front] > [-back] 
#sˌeʝˈɛllos# | Rule 97 : [-cont,-delrel,+voi] > [+cont,.delrel] / [+syl] __ [+son,-lat,-nas]
#sˌeʝˈɛlləs# | Rule 246 : [-stres,-lo,+syl] > ə / __ [-syl]
#sˌeʝˈɛllə̯s# | Rule 249 : ə > ə̯ 
#sˌeʝˈɛlls# | Rule 278 : ə̯ > ∅ 
#sˌejˈɛlls# | Rule 347 : ʝ > j 
#sˌejˈɛls# | Rule 413 : [+cons] > ∅ / [+cons] __ [-son]
#sˌejˈɛɫs# | Rule 451 : [+lat] > [+back] / __ [+cons]
#sˌojˈɛɫs# | Rule 469 : [+front,+tense,-hi,-lo,+syl] > [+back,-front,+round,+lab] / __ j
#sˌujˈɛɫs# | Rule 474 : [+round,+tense,+back] > [+hi] 
#sˌujˈɛws# | Rule 492 : [+lat,+back] > w 
#sˌujˈɛa̯ws# | Rule 493 : ∅ > a̯ / [-hi,-lo,+front,-tense,+stres] __ w
#sˌuje̯ˈaws# | Rule 501 : {ˈi e̯;ˌɛ a̯;ˈɛ a̯;ˈy ø̯} > {j ˈe;e̯ ˌa;e̯ ˈa;ɥ ˈø} 
#sˌuɛ̯e̯ˈaws# | Rule 516 : j > ɛ̯ / [+syl,+back,+round] __ 
#swˌɛe̯ˈaws# | Rule 519 : {u ɛ̯;ˌu ɛ̯;ˈu ɛ̯;ɔ ɛ̯;ˌɔ ɛ̯;ˈɔ ɛ̯} > {w ɛ;w ˌɛ;w ˈɛ;w ɛ;w ˌɛ;w ˈɛ} 
#swˌɛe̯ˈoːs# | Rule 547 : {ˌa w;ˈa w} > {ˌoː;ˈoː} 
#swˌɛə̯ˈoːs# | Rule 548 : e̯ > ə̯ / __ [+round,+back,-hi]
#swˌɛə̯ˈoː# | Rule 610 : [-son] > ∅ / __ #
#swˌɛˈoː# | Rule 611 : ə̯ > ∅ 
#swɛoː# | Rule 622 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#swɛo# | Rule 623 : [+syl,+long] > [-long,-splng] 
#swao# | Rule 627 : ɛ > a / w __ 
