Trajectory file for run 'run1'; etymon number :1097:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 65 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 70 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 203 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 205 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 220 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 259 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 261 : ə > ə̯ 
#sˈeːɲ# | Rule 294 : ə̯ > ∅ 
#sˈeɲ# | Rule 390 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 488 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 513 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 518 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 522 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 540 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 568 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 579 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 626 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 657 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 658 : [+syl,+long] > [-long,-splng] 
