Trajectory file for run 'run1'; etymon number :1097:
#sˈerwɑm# >>> #sɛʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɑm# | Rule 50 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 74 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβɑ# | Rule 163 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 205 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 442 : β > v 
#sˈɛrvə# | Rule 447 : a > ə / [+syl] ( [-syl] )* __ 
#sˈɛrvə̯# | Rule 709 : ə > ə̯ / __ #
#sˈɛɹvə̯# | Rule 728 : r > ɹ / [-cons] __ [+cons]
#sˈɛɹv# | Rule 737 : ə̯ > ∅ 
#sˈɛrv# | Rule 751 : ɹ > r 
#sˈɛʀv# | Rule 753 : r > ʀ 
#sɛʀv# | Rule 754 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʁv# | Rule 761 : ʀ > ʁ 
