Trajectory file for run 'run1'; etymon number :1097:
#sˈerwum# >>> #saʁ# ( Correct : #sɛʁ#) :
s ˈe r w u m 
#sˈerɣʷum# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷʊm# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷʊm# | Rule 40 : ɣʷ > βʷ 
#sˈɛrβʷom# | Rule 54 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈɛrβʷo# | Rule 59 : m > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈɛrβo# | Rule 104 : βʷ > β 
#sˈɛrβə# | Rule 209 : [-stres,-lo,+syl] > ə 
#sˈɛrβə̯# | Rule 210 : ə > ə̯ 
#sˈɛrβ# | Rule 222 : ə̯ > ∅ 
#sˈɛrv# | Rule 288 : β > v 
#sˈɛrf# | Rule 297 : [-son] > [-voi] / __ #
#sˈarf# | Rule 448 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈaɹf# | Rule 509 : r > ɹ / [-cons] __ [+cons]
#sˈaɹ# | Rule 513 : [-son] > ∅ / __ #
#sˈar# | Rule 522 : ɹ > r 
#sˈaʀ# | Rule 524 : r > ʀ 
#saʀ# | Rule 525 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#saʁ# | Rule 532 : ʀ > ʁ 
