Trajectory file for run 'run1'; etymon number :1097:
#sˌen̪t̪ˈiːre# >>> #sɑ̃t̪iʁ# ( Correct : #sɑ̃t̪iʁ#) :
s ˌe n̪ t̪ ˈiː r e 
#sˌɛn̪t̪ˈiːrɛ# | Rule 12 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛn̪t̪ˈirɛ# | Rule 56 : [+syl,+long] > [-long,-splng] 
#sˌɛn̪t̪ˈiːrɛ# | Rule 113 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛn̪t̪ˈiːrə# | Rule 273 : [-stres,-lo,+syl] > ə / __ #
#sˌɛn̪t̪ˈiːrə̯# | Rule 281 : ə > ə̯ 
#sˌɛn̪t̪ˈiːr# | Rule 305 : ə̯ > ∅ 
#sˌen̪t̪ˈiːr# | Rule 432 : ˌɛ > ˌe / __ @ @
#sˌen̪t̪ˈir# | Rule 461 : [+syl] > [-long,-splng] 
#sˌẽn̪t̪ˈir# | Rule 530 : [+front,-hi,+syl] > [+nas,+son,0delrel] / __ [+nas,-syl]
#sˌɛ̃n̪t̪ˈir# | Rule 580 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌãn̪t̪ˈir# | Rule 584 : [+nas,-hi,+syl] > [+lo,+tense,-cons,-lat,+cont,0delrel] / __ [+cons]
#sˌãːt̪ˈir# | Rule 677 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ [+cons]
#sˌɑ̃ːt̪ˈir# | Rule 716 : [+lo,+long,+syl] > [+back,-front] 
#sˌɑ̃ːt̪ˈiɹ# | Rule 724 : r > ɹ / [-cons] __ #
#sˌɑ̃ːt̪ˈir# | Rule 746 : ɹ > r 
#sˌɑ̃ːt̪ˈiʀ# | Rule 748 : r > ʀ 
#sɑ̃ːt̪iʀ# | Rule 749 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɑ̃t̪iʀ# | Rule 751 : [+syl,+long] > [-long,-splng] 
#sɑ̃t̪iʁ# | Rule 757 : ʀ > ʁ 
