Trajectory file for run 'run1'; etymon number :1097:
#sˈiɡn̪um# >>> #sɛ̃# ( Correct : #sɛ̃#) :
s ˈi ɡ n̪ u m 
#sˈiŋn̪um# | Rule 1 : ɡ > ŋ / __ [+nas,+cor]
#sˈɪŋn̪ʊm# | Rule 15 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪om# | Rule 63 : [+hi,-tense] > [-hi,+tense,-cons,-lat,+cont,.delrel] 
#sˈeŋn̪o# | Rule 68 : [+nas,+cons] > ∅ / [+syl] ( [-syl] )* [+syl] __ #
#sˈeɲn̪o# | Rule 198 : ŋ > ɲ / __ [+ant,+distr]
#sˈeɲo# | Rule 200 : [+nas,+cons] > ∅ / ɲ __ 
#sˈeːɲo# | Rule 215 : [+prim] > [+long] / __ [+cons] [+syl]
#sˈeːɲə# | Rule 254 : [-stres,-lo,+syl] > ə / __ #
#sˈeːɲə̯# | Rule 256 : ə > ə̯ 
#sˈeːɲ# | Rule 289 : ə̯ > ∅ 
#sˈeɲ# | Rule 384 : [+syl] > [-long,-splng] / __ ɲ
#sˈẽɲ# | Rule 479 : [+front,-hi,+syl] > [+nas,+son,.delrel] / __ [+nas,-syl]
#sˈẽj̃ɲ# | Rule 503 : ∅ > j̃ / [-round,-hi,-lo,+tense,+front] __ ɲ #
#sˈɛ̃j̃ɲ# | Rule 508 : [+front,-hi,-lo,+syl,+nas] > [-tense,-cons,-lat,+cont,.delrel] 
#sˈæ̃j̃ɲ# | Rule 512 : [+nas,-hi,+syl] > [+lo] 
#sˈɛ̃j̃ɲ# | Rule 530 : [+lo,+nas] > [-lo,-tense,-cons,-lat,+cont,.delrel] / __ j̃
#sˈɛ̃j̃n̪# | Rule 558 : ɲ > n̪ / __ #
#sˈɛ̃n̪# | Rule 569 : j̃ > ∅ / [+nas,+front,-tense] __ 
#sˈɛ̃ː# | Rule 616 : [+nas,+syl] [+nas,+cons] > [+long] ∅/ __ #
#sɛ̃ː# | Rule 647 : [+stres] > [-stres,-prim,+syl,+son,.delrel] 
#sɛ̃# | Rule 648 : [+syl,+long] > [-long,-splng] 
