Trajectory file for run 'run1'; etymon number :1097:
#sˈerwɑm# >>> #saʁv# ( Correct : #sɛʁv#) :
s ˈe r w ɑ m 
#sˈerɣʷɑm# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˈɛrɣʷɑm# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˈɛrβʷɑm# | Rule 49 : ɣʷ > βʷ 
#sˈɛrβʷɑ# | Rule 69 : [+nas,+cons] > ∅ / [+syl,-stres] __ #
#sˈɛrβɑ# | Rule 156 : {βʷ;ɸʷ} > {β;ɸ} 
#sˈɛrβa# | Rule 196 : [+lo,+syl] > [+front,-back] 
#sˈɛrva# | Rule 430 : β > v 
#sˈɛrvə# | Rule 435 : a > ə / [+syl] ( [-syl] )* __ 
#sˈarvə# | Rule 653 : {ɛ;ˌɛ;ˈɛ} > {a;ˌa;ˈa} / __ r
#sˈarvə̯# | Rule 696 : ə > ə̯ / __ #
#sˈaɹvə̯# | Rule 715 : r > ɹ / [-cons] __ [+cons]
#sˈaɹv# | Rule 723 : ə̯ > ∅ 
#sˈarv# | Rule 737 : ɹ > r 
#sˈaʀv# | Rule 739 : r > ʀ 
#saʀv# | Rule 740 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#saʁv# | Rule 747 : ʀ > ʁ 
