Trajectory file for run 'run1'; etymon number :1097:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 300 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 416 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 425 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 431 : β > v 
#sˌɛrvˈiːɹ# | Rule 720 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 721 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 739 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 741 : r > ʀ 
#sɛʀviːʀ# | Rule 742 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʀviʀ# | Rule 743 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 749 : ʀ > ʁ 
