Trajectory file for run 'run1'; etymon number :1097:
#sˌerwˈiːre# >>> #sɛʁviʁ# ( Correct : #sɛʁviʁ#) :
s ˌe r w ˈiː r e 
#sˌerɣʷˈiːre# | Rule 4 : {j;w} > {ʝ;ɣʷ} / __ [+syl]
#sˌɛrɣʷˈiːrɛ# | Rule 14 : [+syl,-lo,-long] > [-tense,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 49 : ɣʷ > βʷ 
#sˌɛrβʷˈirɛ# | Rule 54 : [+syl,-lo,+long] > [-long,+tense,-splng,-cons,-lat,+cont,0delrel] 
#sˌɛrβʷˈiːrɛ# | Rule 109 : [+prim] > [+long] / __ [+cons] [-cons]
#sˌɛrβˈiːrɛ# | Rule 155 : {βʷ;ɸʷ} > {β;ɸ} 
#sˌɛrβˈiːrə# | Rule 264 : [-stres,-lo,+syl] > ə / __ #
#sˌɛrβˈiːrə̯# | Rule 266 : ə > ə̯ 
#sˌɛrβˈiːr# | Rule 300 : ə̯ > ∅ 
#sˌɨrβˈiːr# | Rule 414 : {ˌɛ r;ˌɛ ɫ;t͡sʲ ˌɛ;ˌɔ ɫ} > {ˌɨ r;ˌɨ ɫ;t͡sʲ ˌɨ;ˌɯ ɫ} / __ [+cons]
#sˌɛrβˈiːr# | Rule 423 : {ˌɨ;ˌɯ} > {ˌɛ;ˌɔ} 
#sˌɛrvˈiːr# | Rule 429 : β > v 
#sˌɛrvˈiːɹ# | Rule 715 : r > ɹ / [-cons] __ #
#sˌɛɹvˈiːɹ# | Rule 716 : r > ɹ / [-cons] __ [+cons]
#sˌɛrvˈiːr# | Rule 734 : ɹ > r 
#sˌɛʀvˈiːʀ# | Rule 736 : r > ʀ 
#sɛʀviːʀ# | Rule 737 : [+stres] > [-stres,-prim,+syl,+son,0delrel] 
#sɛʀviʀ# | Rule 738 : [+syl,+long] > [-long,-splng] 
#sɛʁviʁ# | Rule 744 : ʀ > ʁ 
